,Unnamed: 0,CODE,NAME,X,Y,careAddr_1,careAddr,법정동명
0,2,11170,용산구,126.9815,37.5315,서울특별시 용산구,13,서울특별시 용산구
1,3,11200,성동구,127.0415,37.5505,서울특별시 성동구,1,서울특별시 성동구
2,9,11320,도봉구,127.03200000000001,37.6665,서울특별시 도봉구,2,서울특별시 도봉구
3,10,11350,노원구,127.07700000000001,37.655,서울특별시 노원구,1,서울특별시 노원구
4,13,11440,마포구,126.909,37.5625,서울특별시 마포구,10,서울특별시 마포구
5,14,11470,양천구,126.85600000000001,37.527,서울특별시 양천구,1,서울특별시 양천구
6,18,11560,영등포구,126.914,37.5205,서울특별시 영등포구,1,서울특별시 영등포구
7,20,11620,관악구,126.944,37.466,서울특별시 관악구,1,서울특별시 관악구
8,21,11650,서초구,127.038,37.477,서울특별시 서초구,1,서울특별시 서초구
9,24,11740,강동구,127.146,37.5485,서울특별시 강동구,4,서울특별시 강동구
10,33,26350,해운대구,129.159,35.2015,부산광역시 해운대구,4,부산광역시 해운대구
11,36,26440,강서구,128.91250000000002,35.0595,부산광역시 강서구,6,부산광역시 강서구
12,40,26710,기장군,129.2075,35.286,부산광역시 기장군,1,부산광역시 기장군
13,41,27110,중구,128.5945,35.867,대구광역시 중구,4,대구광역시 중구
14,43,27170,서구,128.54899999999998,35.875,대구광역시 서구,5,대구광역시 서구
15,45,27230,북구,128.5685,35.931,대구광역시 북구,2,대구광역시 북구
16,46,27260,수성구,128.66,35.834,대구광역시 수성구,7,대구광역시 수성구
17,49,28110,중구,126.443,37.37300000000001,인천광역시 중구,3,인천광역시 중구
18,55,28245,계양구,126.738,37.559,인천광역시 계양구,2,인천광역시 계양구
19,56,28260,서구,126.659,37.556,인천광역시 서구,1,인천광역시 서구
20,57,28710,강화군,126.5145,37.589,인천광역시 강화군,1,인천광역시 강화군
21,62,29170,북구,126.9285,35.1895,광주광역시 북구,5,광주광역시 북구
22,67,30200,유성구,127.3335,36.38200000000001,대전광역시 유성구,5,대전광역시 유성구
23,69,31110,중구,129.3035,35.571999999999996,울산광역시 중구,1,울산광역시 중구
24,70,31140,남구,129.313,35.508,울산광역시 남구,7,울산광역시 남구
25,72,31200,북구,129.3765,35.598,울산광역시 북구,3,울산광역시 북구
26,73,31710,울주군,129.1695,35.5275,울산광역시 울주군,7,울산광역시 울주군
27,85,41190,부천시,126.7875,37.505,경기도 부천시,4,경기도 부천시
28,87,41220,평택시,126.9665,37.023,경기도 평택시,1,경기도 평택시
29,98,41390,시흥시,126.78399999999999,37.3935,경기도 시흥시,1,경기도 시흥시
30,101,41450,하남시,127.213,37.5305,경기도 하남시,2,경기도 하남시
31,105,41480,파주시,126.8385,37.8495,경기도 파주시,16,경기도 파주시
32,110,41610,광주시,127.2895,37.4005,경기도 광주시,2,경기도 광주시
33,111,41630,양주시,127.012,37.8055,경기도 양주시,21,경기도 양주시
34,115,41820,가평군,127.442,37.811,경기도 가평군,1,경기도 가평군
35,116,41830,양평군,127.57700000000001,37.5185,경기도 양평군,1,경기도 양평군
36,117,42110,춘천시,127.76799999999999,37.8805,강원도 춘천시,1,강원도 춘천시
37,118,42130,원주시,127.98100000000001,37.325,강원도 원주시,1,강원도 원주시
38,119,42150,강릉시,128.8265,37.7105,강원도 강릉시,1,강원도 강릉시
39,120,42170,동해시,129.058,37.516,강원도 동해시,1,강원도 동해시
40,121,42190,태백시,128.98149999999998,37.20399999999999,강원도 태백시,1,강원도 태백시
41,122,42210,속초시,128.518,38.174,강원도 속초시,1,강원도 속초시
42,123,42230,삼척시,129.10399999999998,37.258,강원도 삼척시,1,강원도 삼척시
43,124,42720,홍천군,128.062,37.7485,강원도 홍천군,1,강원도 홍천군
44,127,42760,평창군,128.5045,37.544000000000004,강원도 평창군,1,강원도 평창군
45,128,42770,정선군,128.748,37.3695,강원도 정선군,1,강원도 정선군
46,129,42780,철원군,127.45299999999999,38.2135,강원도 철원군,1,강원도 철원군
47,130,42790,화천군,127.6725,38.141,강원도 화천군,1,강원도 화천군
48,131,42800,양구군,128.012,38.1655,강원도 양구군,1,강원도 양구군
49,132,42810,인제군,128.2465,38.096,강원도 인제군,1,강원도 인제군
50,133,42820,고성군,128.425,38.389,강원도 고성군,1,강원도 고성군
51,134,42830,양양군,128.60649999999998,38.012,강원도 양양군,1,강원도 양양군
52,140,43150,제천시,128.1275,37.035,충청북도 제천시,1,충청북도 제천시
53,141,43720,보은군,127.7105,36.4915,충청북도 보은군,1,충청북도 보은군
54,142,43730,옥천군,127.6885,36.308,충청북도 옥천군,1,충청북도 옥천군
55,143,43740,영동군,127.8225,36.164,충청북도 영동군,1,충청북도 영동군
56,144,43745,증평군,127.6005,36.7805,충청북도 증평군,1,충청북도 증평군
57,148,43800,단양군,128.4345,36.98,충청북도 단양군,1,충청북도 단양군
58,153,44200,아산시,126.974,36.7955,충청남도 아산시,1,충청남도 아산시
59,154,44210,서산시,126.3365,36.9075,충청남도 서산시,2,충청남도 서산시
60,155,44230,논산시,127.158,36.2015,충청남도 논산시,1,충청남도 논산시
61,158,44710,금산군,127.4785,36.125,충청남도 금산군,1,충청남도 금산군
62,159,44760,부여군,126.874,36.2295,충청남도 부여군,1,충청남도 부여군
63,160,44770,서천군,126.605,35.9955,충청남도 서천군,1,충청남도 서천군
64,161,44790,청양군,126.851,36.4435,충청남도 청양군,1,충청남도 청양군
65,164,44825,태안군,126.23899999999999,36.78100000000001,충청남도 태안군,1,충청남도 태안군
66,167,45130,군산시,126.4505,35.7385,전라북도 군산시,1,전라북도 군산시
67,168,45140,익산시,126.9955,36.0205,전라북도 익산시,1,전라북도 익산시
68,169,45180,정읍시,126.916,35.61,전라북도 정읍시,1,전라북도 정읍시
69,171,45210,김제시,126.5015,35.773,전라북도 김제시,1,전라북도 김제시
70,172,45710,완주군,127.0315,35.82899999999999,전라북도 완주군,1,전라북도 완주군
71,175,45740,장수군,127.531,35.6535,전라북도 장수군,1,전라북도 장수군
72,178,45790,고창군,126.6015,35.4385,전라북도 고창군,1,전라북도 고창군
73,181,46130,여수시,127.3155,34.0275,전라남도 여수시,1,전라남도 여수시
74,182,46150,순천시,127.3845,35.010000000000005,전라남도 순천시,1,전라남도 순천시
75,183,46170,나주시,126.706,34.9915,전라남도 나주시,1,전라남도 나주시
76,184,46230,광양시,127.64299999999999,34.8985,전라남도 광양시,1,전라남도 광양시
77,185,46710,담양군,126.986,35.2915,전라남도 담양군,1,전라남도 담양군
78,189,46780,보성군,127.42299999999999,34.7825,전라남도 보성군,1,전라남도 보성군
79,190,46790,화순군,127.0125,35.019,전라남도 화순군,1,전라남도 화순군
80,191,46800,장흥군,126.9635,34.459,전라남도 장흥군,1,전라남도 장흥군
81,192,46810,강진군,126.7815,34.533500000000004,전라남도 강진군,1,전라남도 강진군
82,195,46840,무안군,126.318,35.010000000000005,전라남도 무안군,2,전라남도 무안군
83,196,46860,함평군,126.521,35.105,전라남도 함평군,1,전라남도 함평군
84,197,46870,영광군,126.21,35.1855,전라남도 영광군,1,전라남도 영광군
85,198,46880,장성군,126.755,35.339,전라남도 장성군,1,전라남도 장성군
86,199,46890,완도군,126.9235,33.9795,전라남도 완도군,1,전라남도 완도군
87,200,46900,진도군,125.944,34.1455,전라남도 진도군,1,전라남도 진도군
88,204,47130,경주시,129.24450000000002,35.8595,경상북도 경주시,1,경상북도 경주시
89,205,47150,김천시,128.088,36.0435,경상북도 김천시,1,경상북도 김천시
90,206,47170,안동시,128.7145,36.5595,경상북도 안동시,1,경상북도 안동시
91,207,47190,구미시,128.3485,36.2115,경상북도 구미시,1,경상북도 구미시
92,208,47210,영주시,128.585,36.8805,경상북도 영주시,1,경상북도 영주시
93,209,47230,영천시,128.9225,36.0075,경상북도 영천시,1,경상북도 영천시
94,210,47250,상주시,128.06799999999998,36.446999999999996,경상북도 상주시,1,경상북도 상주시
95,211,47280,문경시,128.127,36.6925,경상북도 문경시,1,경상북도 문경시
96,213,47720,군위군,128.655,36.167,경상북도 군위군,1,경상북도 군위군
97,215,47750,청송군,129.05100000000002,36.378,경상북도 청송군,1,경상북도 청송군
98,217,47770,영덕군,129.3005,36.4705,경상북도 영덕군,1,경상북도 영덕군
99,218,47820,청도군,128.78699999999998,35.7065,경상북도 청도군,1,경상북도 청도군
100,222,47900,예천군,128.43599999999998,36.6515,경상북도 예천군,1,경상북도 예천군
101,223,47920,봉화군,128.9125,36.9235,경상북도 봉화군,1,경상북도 봉화군
102,224,47930,울진군,129.2775,36.895,경상북도 울진군,1,경상북도 울진군
103,225,47940,울릉군,130.938,37.53100000000001,경상북도 울릉군,1,경상북도 울릉군
104,231,48170,진주시,128.128,35.20050000000001,경상남도 진주시,1,경상남도 진주시
105,233,48240,사천시,128.0315,35.039,경상남도 사천시,1,경상남도 사천시
106,235,48270,밀양시,128.7975,35.49299999999999,경상남도 밀양시,1,경상남도 밀양시
107,236,48310,거제시,128.71300000000002,34.786,경상남도 거제시,1,경상남도 거제시
108,237,48330,양산시,129.04649999999998,35.403,경상남도 양산시,1,경상남도 양산시
109,238,48720,의령군,128.2615,35.3855,경상남도 의령군,1,경상남도 의령군
110,240,48740,창녕군,128.5015,35.526,경상남도 창녕군,1,경상남도 창녕군
111,241,48820,고성군,128.2225,34.9285,경상남도 고성군,1,경상남도 고성군
112,243,48850,하동군,127.8315,34.936,경상남도 하동군,1,경상남도 하동군
113,244,48860,산청군,127.9015,35.3975,경상남도 산청군,1,경상남도 산청군
114,245,48870,함양군,127.7315,35.5435,경상남도 함양군,1,경상남도 함양군
115,248,50110,제주시,126.227,33.408500000000004,제주특별자치도 제주시,3,제주특별자치도 제주시
