,Unnamed: 0,CODE,NAME,X,Y,orgNm,weight,법정동명
0,0,11110,종로구,126.986,37.599,서울특별시 종로구,3063,서울특별시 종로구
1,1,11140,중구,126.9945,37.558,서울특별시 중구,1994,서울특별시 중구
2,2,11170,용산구,126.9815,37.5315,서울특별시 용산구,6201,서울특별시 용산구
3,3,11200,성동구,127.0415,37.5505,서울특별시 성동구,2,서울특별시 성동구
4,4,11215,광진구,127.0855,37.5485,서울특별시 광진구,4341,서울특별시 광진구
5,5,11230,동대문구,127.0505,37.584,서울특별시 동대문구,4986,서울특별시 동대문구
6,6,11260,중랑구,127.0935,37.5955,서울특별시 중랑구,4931,서울특별시 중랑구
7,7,11290,성북구,127.0235,37.607,서울특별시 성북구,4391,서울특별시 성북구
8,8,11305,강북구,127.015,37.64700000000001,서울특별시 강북구,4,서울특별시 강북구
9,9,11320,도봉구,127.03200000000001,37.6665,서울특별시 도봉구,3707,서울특별시 도봉구
10,10,11350,노원구,127.07700000000001,37.655,서울특별시 노원구,3732,서울특별시 노원구
11,11,11380,은평구,126.9225,37.618,서울특별시 은평구,5906,서울특별시 은평구
12,12,11410,서대문구,126.9355,37.582,서울특별시 서대문구,4142,서울특별시 서대문구
13,13,11440,마포구,126.909,37.5625,서울특별시 마포구,8606,서울특별시 마포구
14,14,11470,양천구,126.85600000000001,37.527,서울특별시 양천구,5435,서울특별시 양천구
15,15,11500,강서구,126.8235,37.5655,서울특별시 강서구,5155,서울특별시 강서구
16,16,11530,구로구,126.85799999999999,37.496,서울특별시 구로구,3760,서울특별시 구로구
17,17,11545,금천구,126.9,37.4605,서울특별시 금천구,2750,서울특별시 금천구
18,18,11560,영등포구,126.914,37.5205,서울특별시 영등포구,3359,서울특별시 영등포구
19,19,11590,동작구,126.944,37.4965,서울특별시 동작구,3978,서울특별시 동작구
20,20,11620,관악구,126.944,37.466,서울특별시 관악구,9146,서울특별시 관악구
21,21,11650,서초구,127.038,37.477,서울특별시 서초구,2200,서울특별시 서초구
22,22,11680,강남구,127.0665,37.496,서울특별시 강남구,3566,서울특별시 강남구
23,23,11710,송파구,127.1145,37.505,서울특별시 송파구,5134,서울특별시 송파구
24,24,11740,강동구,127.146,37.5485,서울특별시 강동구,5665,서울특별시 강동구
25,25,26110,중구,129.0315,35.105999999999995,부산광역시 중구,2348,부산광역시 중구
26,26,26140,서구,129.012,35.096999999999994,부산광역시 서구,4549,부산광역시 서구
27,27,26170,동구,129.04500000000002,35.128,부산광역시 동구,2334,부산광역시 동구
28,28,26200,영도구,129.06400000000002,35.075,부산광역시 영도구,3304,부산광역시 영도구
29,29,26230,부산진구,129.047,35.167500000000004,부산광역시 부산진구,8269,부산광역시 부산진구
30,30,26260,동래구,129.08,35.205,부산광역시 동래구,4888,부산광역시 동래구
31,31,26290,남구,129.0955,35.129000000000005,부산광역시 남구,5456,부산광역시 남구
32,32,26320,북구,129.0245,35.2325,부산광역시 북구,4527,부산광역시 북구
33,33,26350,해운대구,129.159,35.2015,부산광역시 해운대구,6407,부산광역시 해운대구
34,34,26380,사하구,128.9395,35.056999999999995,부산광역시 사하구,7549,부산광역시 사하구
35,35,26410,금정구,129.091,35.258,부산광역시 금정구,5198,부산광역시 금정구
36,36,26440,강서구,128.91250000000002,35.0595,부산광역시 강서구,4704,부산광역시 강서구
37,37,26470,연제구,129.0815,35.1785,부산광역시 연제구,5479,부산광역시 연제구
38,38,26500,수영구,129.1135,35.161500000000004,부산광역시 수영구,3878,부산광역시 수영구
39,39,26530,사상구,128.98899999999998,35.159,부산광역시 사상구,5632,부산광역시 사상구
40,40,26710,기장군,129.2075,35.286,부산광역시 기장군,4574,부산광역시 기장군
41,41,27110,중구,128.5945,35.867,대구광역시 중구,3380,대구광역시 중구
42,42,27140,동구,128.6825,35.93349999999999,대구광역시 동구,5231,대구광역시 동구
43,43,27170,서구,128.54899999999998,35.875,대구광역시 서구,6947,대구광역시 서구
44,44,27200,남구,128.582,35.8335,대구광역시 남구,6294,대구광역시 남구
45,45,27230,북구,128.5685,35.931,대구광역시 북구,6863,대구광역시 북구
46,46,27260,수성구,128.66,35.834,대구광역시 수성구,8743,대구광역시 수성구
47,47,27290,달서구,128.5285,35.8215,대구광역시 달서구,9161,대구광역시 달서구
48,48,27710,달성군,128.5235,35.713,대구광역시 달성군,6180,대구광역시 달성군
49,49,28110,중구,126.443,37.37300000000001,인천광역시 중구,6022,인천광역시 중구
50,50,28140,동구,126.64200000000001,37.482,인천광역시 동구,2343,인천광역시 동구
51,52,28185,연수구,126.645,37.3905,인천광역시 연수구,5167,인천광역시 연수구
52,53,28200,남동구,126.7235,37.43,인천광역시 남동구,10360,인천광역시 남동구
53,54,28237,부평구,126.7255,37.494,인천광역시 부평구,10127,인천광역시 부평구
54,55,28245,계양구,126.738,37.559,인천광역시 계양구,7599,인천광역시 계양구
55,56,28260,서구,126.659,37.556,인천광역시 서구,9180,인천광역시 서구
56,57,28710,강화군,126.5145,37.589,인천광역시 강화군,3370,인천광역시 강화군
57,58,28720,옹진군,125.9925,37.0295,인천광역시 옹진군,482,인천광역시 옹진군
58,59,29110,동구,126.9555,35.119,광주광역시 동구,2656,광주광역시 동구
59,60,29140,서구,126.8555,35.135000000000005,광주광역시 서구,4898,광주광역시 서구
60,61,29155,남구,126.8415,35.102000000000004,광주광역시 남구,3141,광주광역시 남구
61,62,29170,북구,126.9285,35.1895,광주광역시 북구,8182,광주광역시 북구
62,63,29200,광산구,126.7535,35.164500000000004,광주광역시 광산구,5631,광주광역시 광산구
63,64,30110,동구,127.48700000000001,36.317,대전광역시 동구,6739,대전광역시 동구
64,65,30140,중구,127.413,36.2785,대전광역시 중구,5541,대전광역시 중구
65,66,30170,서구,127.34200000000001,36.2775,대전광역시 서구,11255,대전광역시 서구
66,67,30200,유성구,127.3335,36.38200000000001,대전광역시 유성구,8209,대전광역시 유성구
67,68,30230,대덕구,127.4465,36.409,대전광역시 대덕구,5064,대전광역시 대덕구
68,69,31110,중구,129.3035,35.571999999999996,울산광역시 중구,5951,울산광역시 중구
69,70,31140,남구,129.313,35.508,울산광역시 남구,11913,울산광역시 남구
70,71,31170,동구,129.423,35.52200000000001,울산광역시 동구,4104,울산광역시 동구
71,72,31200,북구,129.3765,35.598,울산광역시 북구,4786,울산광역시 북구
72,73,31710,울주군,129.1695,35.5275,울산광역시 울주군,6561,울산광역시 울주군
73,74,36110,세종특별자치시,127.2695,36.5705,세종특별자치시,2883,세종특별자치시
74,82,41150,의정부시,127.0745,37.734,경기도 의정부시,5478,경기도 의정부시
75,85,41190,부천시,126.7875,37.505,경기도 부천시,14064,경기도 부천시
76,86,41210,광명시,126.863,37.4485,경기도 광명시,5303,경기도 광명시
77,87,41220,평택시,126.9665,37.023,경기도 평택시,23461,경기도 평택시
78,88,41250,동두천시,127.0805,37.9205,경기도 동두천시,3115,경기도 동두천시
79,94,41290,과천시,127.004,37.4345,경기도 과천시,1346,경기도 과천시
80,95,41310,구리시,127.13600000000001,37.601,경기도 구리시,2793,경기도 구리시
81,96,41360,남양주시,127.23,37.6435,경기도 남양주시,17369,경기도 남양주시
82,97,41370,오산시,127.0475,37.163000000000004,경기도 오산시,3591,경기도 오산시
83,98,41390,시흥시,126.78399999999999,37.3935,경기도 시흥시,9580,경기도 시흥시
84,99,41410,군포시,126.9175,37.342,경기도 군포시,3519,경기도 군포시
85,100,41430,의왕시,126.9885,37.358000000000004,경기도 의왕시,2665,경기도 의왕시
86,101,41450,하남시,127.213,37.5305,경기도 하남시,6210,경기도 하남시
87,105,41480,파주시,126.8385,37.8495,경기도 파주시,8355,경기도 파주시
88,106,41500,이천시,127.484,37.2015,경기도 이천시,6648,경기도 이천시
89,107,41550,안성시,127.309,37.025,경기도 안성시,7792,경기도 안성시
90,108,41570,김포시,126.54899999999999,37.602,경기도 김포시,8433,경기도 김포시
91,109,41590,화성시,126.539,37.108,경기도 화성시,14122,경기도 화성시
92,110,41610,광주시,127.2895,37.4005,경기도 광주시,9914,경기도 광주시
93,111,41630,양주시,127.012,37.8055,경기도 양주시,6201,경기도 양주시
94,112,41650,포천시,127.2685,37.9675,경기도 포천시,5691,경기도 포천시
95,113,41670,여주시,127.5835,37.288000000000004,경기도 여주시,5167,경기도 여주시
96,114,41800,연천군,126.9965,38.085,경기도 연천군,3087,경기도 연천군
97,115,41820,가평군,127.442,37.811,경기도 가평군,4379,경기도 가평군
98,116,41830,양평군,127.57700000000001,37.5185,경기도 양평군,4295,경기도 양평군
99,117,42110,춘천시,127.76799999999999,37.8805,강원도 춘천시,6121,강원도 춘천시
100,118,42130,원주시,127.98100000000001,37.325,강원도 원주시,8233,강원도 원주시
101,119,42150,강릉시,128.8265,37.7105,강원도 강릉시,6783,강원도 강릉시
102,120,42170,동해시,129.058,37.516,강원도 동해시,2901,강원도 동해시
103,121,42190,태백시,128.98149999999998,37.20399999999999,강원도 태백시,834,강원도 태백시
104,122,42210,속초시,128.518,38.174,강원도 속초시,4734,강원도 속초시
105,123,42230,삼척시,129.10399999999998,37.258,강원도 삼척시,1199,강원도 삼척시
106,124,42720,홍천군,128.062,37.7485,강원도 홍천군,1746,강원도 홍천군
107,125,42730,횡성군,128.031,37.4895,강원도 횡성군,1181,강원도 횡성군
108,126,42750,영월군,128.5085,37.2185,강원도 영월군,631,강원도 영월군
109,127,42760,평창군,128.5045,37.544000000000004,강원도 평창군,556,강원도 평창군
110,128,42770,정선군,128.748,37.3695,강원도 정선군,2549,강원도 정선군
111,129,42780,철원군,127.45299999999999,38.2135,강원도 철원군,1848,강원도 철원군
112,130,42790,화천군,127.6725,38.141,강원도 화천군,614,강원도 화천군
113,131,42800,양구군,128.012,38.1655,강원도 양구군,301,강원도 양구군
114,132,42810,인제군,128.2465,38.096,강원도 인제군,673,강원도 인제군
115,133,42820,고성군,128.425,38.389,강원도 고성군,902,강원도 고성군
116,134,42830,양양군,128.60649999999998,38.012,강원도 양양군,1065,강원도 양양군
117,139,43130,충주시,127.89249999999998,37.0045,충청북도 충주시,3854,충청북도 충주시
118,140,43150,제천시,128.1275,37.035,충청북도 제천시,2655,충청북도 제천시
119,141,43720,보은군,127.7105,36.4915,충청북도 보은군,800,충청북도 보은군
120,142,43730,옥천군,127.6885,36.308,충청북도 옥천군,2234,충청북도 옥천군
121,143,43740,영동군,127.8225,36.164,충청북도 영동군,1820,충청북도 영동군
122,144,43745,증평군,127.6005,36.7805,충청북도 증평군,731,충청북도 증평군
123,145,43750,진천군,127.4375,36.8805,충청북도 진천군,1568,충청북도 진천군
124,146,43760,괴산군,127.8465,36.7745,충청북도 괴산군,1036,충청북도 괴산군
125,148,43800,단양군,128.4345,36.98,충청북도 단양군,877,충청북도 단양군
126,151,44150,공주시,127.083,36.478,충청남도 공주시,4975,충청남도 공주시
127,152,44180,보령시,126.053,36.2025,충청남도 보령시,2102,충청남도 보령시
128,153,44200,아산시,126.974,36.7955,충청남도 아산시,8165,충청남도 아산시
129,154,44210,서산시,126.3365,36.9075,충청남도 서산시,4655,충청남도 서산시
130,155,44230,논산시,127.158,36.2015,충청남도 논산시,3832,충청남도 논산시
131,156,44250,계룡시,127.244,36.291,충청남도 계룡시,737,충청남도 계룡시
132,157,44270,당진시,126.6605,36.908,충청남도 당진시,4549,충청남도 당진시
133,158,44710,금산군,127.4785,36.125,충청남도 금산군,702,충청남도 금산군
134,159,44760,부여군,126.874,36.2295,충청남도 부여군,2067,충청남도 부여군
135,160,44770,서천군,126.605,35.9955,충청남도 서천군,948,충청남도 서천군
136,161,44790,청양군,126.851,36.4435,충청남도 청양군,575,충청남도 청양군
137,162,44800,홍성군,126.60700000000001,36.56650000000001,충청남도 홍성군,3111,충청남도 홍성군
138,163,44810,예산군,126.779,36.665,충청남도 예산군,1904,충청남도 예산군
139,164,44825,태안군,126.23899999999999,36.78100000000001,충청남도 태안군,1943,충청남도 태안군
140,167,45130,군산시,126.4505,35.7385,전라북도 군산시,7620,전라북도 군산시
141,168,45140,익산시,126.9955,36.0205,전라북도 익산시,7721,전라북도 익산시
142,169,45180,정읍시,126.916,35.61,전라북도 정읍시,3430,전라북도 정읍시
143,170,45190,남원시,127.429,35.4315,전라북도 남원시,3373,전라북도 남원시
144,171,45210,김제시,126.5015,35.773,전라북도 김제시,2304,전라북도 김제시
145,172,45710,완주군,127.0315,35.82899999999999,전라북도 완주군,1655,전라북도 완주군
146,173,45720,진안군,127.4455,35.824,전라북도 진안군,644,전라북도 진안군
147,174,45730,무주군,127.7175,35.9285,전라북도 무주군,171,전라북도 무주군
148,175,45740,장수군,127.531,35.6535,전라북도 장수군,568,전라북도 장수군
149,176,45750,임실군,127.2595,35.619,전라북도 임실군,405,전라북도 임실군
150,177,45770,순창군,127.087,35.428000000000004,전라북도 순창군,424,전라북도 순창군
151,178,45790,고창군,126.6015,35.4385,전라북도 고창군,1196,전라북도 고창군
152,179,45800,부안군,126.2825,35.595,전라북도 부안군,1356,전라북도 부안군
153,180,46110,목포시,126.3625,34.763000000000005,전라남도 목포시,8617,전라남도 목포시
154,181,46130,여수시,127.3155,34.0275,전라남도 여수시,4260,전라남도 여수시
155,182,46150,순천시,127.3845,35.010000000000005,전라남도 순천시,6049,전라남도 순천시
156,183,46170,나주시,126.706,34.9915,전라남도 나주시,2785,전라남도 나주시
157,184,46230,광양시,127.64299999999999,34.8985,전라남도 광양시,2541,전라남도 광양시
158,185,46710,담양군,126.986,35.2915,전라남도 담양군,1155,전라남도 담양군
159,186,46720,곡성군,127.2465,35.203,전라남도 곡성군,812,전라남도 곡성군
160,187,46730,구례군,127.496,35.23000000000001,전라남도 구례군,936,전라남도 구례군
161,188,46770,고흥군,127.319,34.32,전라남도 고흥군,1521,전라남도 고흥군
162,189,46780,보성군,127.42299999999999,34.7825,전라남도 보성군,890,전라남도 보성군
163,190,46790,화순군,127.0125,35.019,전라남도 화순군,2371,전라남도 화순군
164,191,46800,장흥군,126.9635,34.459,전라남도 장흥군,710,전라남도 장흥군
165,192,46810,강진군,126.7815,34.533500000000004,전라남도 강진군,370,전라남도 강진군
166,193,46820,해남군,126.495,34.5275,전라남도 해남군,940,전라남도 해남군
167,194,46830,영암군,126.44,34.7295,전라남도 영암군,1635,전라남도 영암군
168,195,46840,무안군,126.318,35.010000000000005,전라남도 무안군,2504,전라남도 무안군
169,196,46860,함평군,126.521,35.105,전라남도 함평군,940,전라남도 함평군
170,197,46870,영광군,126.21,35.1855,전라남도 영광군,1206,전라남도 영광군
171,198,46880,장성군,126.755,35.339,전라남도 장성군,1400,전라남도 장성군
172,199,46890,완도군,126.9235,33.9795,전라남도 완도군,699,전라남도 완도군
173,200,46900,진도군,125.944,34.1455,전라남도 진도군,264,전라남도 진도군
174,201,46910,신안군,126.216,35.0625,전라남도 신안군,693,전라남도 신안군
175,204,47130,경주시,129.24450000000002,35.8595,경상북도 경주시,5451,경상북도 경주시
176,205,47150,김천시,128.088,36.0435,경상북도 김천시,2030,경상북도 김천시
177,206,47170,안동시,128.7145,36.5595,경상북도 안동시,1819,경상북도 안동시
178,207,47190,구미시,128.3485,36.2115,경상북도 구미시,3838,경상북도 구미시
179,208,47210,영주시,128.585,36.8805,경상북도 영주시,2552,경상북도 영주시
180,209,47230,영천시,128.9225,36.0075,경상북도 영천시,1721,경상북도 영천시
181,210,47250,상주시,128.06799999999998,36.446999999999996,경상북도 상주시,3253,경상북도 상주시
182,211,47280,문경시,128.127,36.6925,경상북도 문경시,93,경상북도 문경시
183,212,47290,경산시,128.8265,35.8475,경상북도 경산시,3342,경상북도 경산시
184,213,47720,군위군,128.655,36.167,경상북도 군위군,501,경상북도 군위군
185,214,47730,의성군,128.59199999999998,36.3615,경상북도 의성군,849,경상북도 의성군
186,215,47750,청송군,129.05100000000002,36.378,경상북도 청송군,412,경상북도 청송군
187,216,47760,영양군,129.149,36.686,경상북도 영양군,348,경상북도 영양군
188,217,47770,영덕군,129.3005,36.4705,경상북도 영덕군,1170,경상북도 영덕군
189,218,47820,청도군,128.78699999999998,35.7065,경상북도 청도군,1660,경상북도 청도군
190,219,47830,고령군,128.3215,35.7315,경상북도 고령군,1051,경상북도 고령군
191,220,47840,성주군,128.22299999999998,35.916,경상북도 성주군,1858,경상북도 성주군
192,221,47850,칠곡군,128.46200000000002,36.006,경상북도 칠곡군,1978,경상북도 칠곡군
193,222,47900,예천군,128.43599999999998,36.6515,경상북도 예천군,1127,경상북도 예천군
194,223,47920,봉화군,128.9125,36.9235,경상북도 봉화군,165,경상북도 봉화군
195,224,47930,울진군,129.2775,36.895,경상북도 울진군,2243,경상북도 울진군
196,225,47940,울릉군,130.938,37.53100000000001,경상북도 울릉군,143,경상북도 울릉군
197,226,48121,창원시 의창구,128.6655,35.232,경상남도 창원시 의창구,10806,경상남도 창원시 의창구
198,229,48127,창원시 마산회원구,128.5505,35.22700000000001,경상남도 창원시 마산회원구,5228,경상남도 창원시 마산회원구
199,230,48129,창원시 진해구,128.7655,35.064,경상남도 창원시 진해구,4799,경상남도 창원시 진해구
200,231,48170,진주시,128.128,35.20050000000001,경상남도 진주시,2621,경상남도 진주시
201,232,48220,통영시,128.3845,34.9045,경상남도 통영시,4467,경상남도 통영시
202,233,48240,사천시,128.0315,35.039,경상남도 사천시,4123,경상남도 사천시
203,234,48250,김해시,128.8535,35.2725,경상남도 김해시,14230,경상남도 김해시
204,235,48270,밀양시,128.7975,35.49299999999999,경상남도 밀양시,10520,경상남도 밀양시
205,236,48310,거제시,128.71300000000002,34.786,경상남도 거제시,8189,경상남도 거제시
206,237,48330,양산시,129.04649999999998,35.403,경상남도 양산시,3977,경상남도 양산시
207,238,48720,의령군,128.2615,35.3855,경상남도 의령군,661,경상남도 의령군
208,239,48730,함안군,128.433,35.283,경상남도 함안군,3230,경상남도 함안군
209,240,48740,창녕군,128.5015,35.526,경상남도 창녕군,3808,경상남도 창녕군
210,241,48820,고성군,128.2225,34.9285,경상남도 고성군,1928,경상남도 고성군
211,242,48840,남해군,128.047,34.6865,경상남도 남해군,1247,경상남도 남해군
212,243,48850,하동군,127.8315,34.936,경상남도 하동군,1436,경상남도 하동군
213,244,48860,산청군,127.9015,35.3975,경상남도 산청군,1224,경상남도 산청군
214,245,48870,함양군,127.7315,35.5435,경상남도 함양군,972,경상남도 함양군
215,246,48880,거창군,127.887,35.711999999999996,경상남도 거창군,2222,경상남도 거창군
216,247,48890,합천군,128.167,35.6,경상남도 합천군,1492,경상남도 합천군
217,248,50110,제주시,126.227,33.408500000000004,제주특별자치도 제주시,36137,제주특별자치도 제주시
