,breedCnt,careAddr,careNm,careTel,closeDay,dataStdDt,divisionNm,dsignationDate,feedCnt,jibunAddr,lat,lng,medicalCnt,orgNm,quarabtineCnt,rnum,saveTrgtAnimal,specsPersonCnt,transCarCnt,vetPersonCnt,weekCellEtime,weekCellStime,weekOprEtime,weekOprStime,weekendCellEtime,weekendCellStime,weekendOprEtime,weekendOprStime
170,,인천광역시 계양구 다남동 35-8,인천수의사회유기동물,032-515-7567,일요일,2019-12-25,법인,2006-01-01,, 35-8,37.571188167,126.728413758,,인천광역시 옹진군,,1,개+고양이,4,,1,:,:,18:00,09:00,:,:,:,:
171,,전라남도 장성군 삼서면 대중길 29-27  ,장성군동물보호센터,[phone],토요일+일요일,2021-01-04,개인,2019-07-04,,전라남도 장성군 삼서면 대도리 490 ,35.241536,126.610565,,전라남도 장성군,,1,개+고양이,1,,0,:,:,18:00,09:00,:,:,:,:
172,,"전라남도 장흥군 안양면 우드랜드길 288 (안양면, 남도국제교육원) 축산사업소",장흥군 동물보호센터,061-860-6729,토요일+일요일,2020-06-09,법인,2018-01-01,, 축산사업소,34.667650229,126.944610554,,전라남도 장흥군,,1,개,1,,0,18:00,09:00,18:00,09:00,:,:,:,:
173,,전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터,전북말산업복합센터,063-547-3549,토요일+일요일,2019-04-08,법인,2020-01-01,, ,35.823616274,126.994724153,,전라북도 김제시,,1,개+고양이,3,,2,:,:,18:00,10:00,:,:,:,:
174,,경상북도 청송군 현동면 청송로 3128-135 (현동면) ,점곡보호소,[phone],,2021-06-10,개인,,,경상북도 청송군 현동면 도평리 산11-1 ,,,,경상북도 청송군,,1,,,,,,,,,,,,
175,,전라북도 정읍시 2산단5길 37-1 (하북동) ,정읍시 동물보호소,063-539-6356,,2020-10-13,단체,,, ,,,,전라북도 정읍시,,1,,,,,,,,,,,,
176,,울산광역시 북구 진장17길 11 (진장동) 정철동물병원,정철동물병원,052-287-0348,0,2020-01-08,동물병원,2020-01-01,,울산광역시 북구 진장동 727-4 정철동물병원,35.562033122,129.355306941,,울산광역시 북구,,1,개+고양이,2,,2,:,:,24:00,00:00,:,:,:,:
177,,대구광역시 수성구 달구벌대로 2475 (범어동) ,제니스동물병원,053-756-8293,일요일,2020-12-18,동물병원,2017-01-01,, ,35.859113776,128.633406625,,대구광역시 수성구,,1,개+고양이+기타,2,,1,:,:,18:00,10:00,:,:,:,:
178,,전라북도 장수군 장계면 한들로 76  제이준동물병원,제이준동물병원,[phone],,2021-02-05,동물병원,,,전라북도 장수군 장계면 장계리 244-9 제이준동물병원,,,,전라북도 장수군,,1,,,,,,,,,,,,
179,,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주 동물보호센터,064-710-4065,일요일,2020-06-03,법인,2011-05-16,1, ,33.455532904,126.589213112,1,제주특별자치도,,1,개+고양이,10,,3,:,:,18:00,09:00,:,:,:,:
180,,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주동물보호센터,064-710-4067,,2015-11-12,법인,,, ,,,,제주특별자치도 제주시,,1,,,,,,,,,,,,
181,,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주동물보호센터,064-710-4067,,2015-11-12,법인,,, ,,,,제주특별자치도 서귀포시,,1,,,,,,,,,,,,
182,40,충청북도 제천시 금성면 적성로8길 51 (금성면) ,제천시 동물보호센터,043-647-0059,0,2021-06-01,단체,2020-01-01,1,충청북도 제천시 금성면 동막리 994-2 ,37.084565721,128.215049843,1,충청북도 제천시,3,1,개+고양이+기타,0,1,0,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00
183,1,경상북도 문경시 중앙로 170 (흥덕동) 종합가축병원,종합가축병원,054-552-2233,일요일+공휴일,2019-12-23,동물병원,2017-07-11,1, 종합가축병원,36.599690621,128.202505671,1,경상북도 문경시,1,1,개+고양이+기타,1,1,1,19:00,09:00,22:00,09:00,14:00,10:00,22:00,09:00
184,,울산광역시 남구 돋질로 385-1 (삼산동) ,주동물병원,052-268-8275,토요일+일요일,2020-06-04,동물병원,2020-01-09,,울산광역시 남구 삼산동 180-33 ,35.543654331,129.347125727,,울산광역시 남구,,1,개+고양이,2,,2,:,:,17:00,10:00,:,:,:,:
185,22,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,진도개메디컬센터,061-540-6327,토요일+일요일+공휴일,2019-12-23,법인,2016-06-01,1,전라남도 진도군 진도읍 동외리 268-14 진도개축산과,34.482361769,126.278574748,1,전라남도 진도군,3,1,개+기타,2,1,1,18:00,09:00,18:00,09:00,:,:,:,:
186,1,"경상남도 진주시 집현면 신당길207번길 22 (집현면, 지역농업개발시설) ",진주시유기동물보호소,055-749-6134,공휴일,2020-01-17,법인,2005-12-01,1, ,35.227086565,128.121872771,,경상남도 진주시,1,1,개,3,1,0,17:00,09:00,18:00,09:00,17:00,09:00,18:00,09:00
187,,"경상남도 창원시 진해구 웅천로 218 (성내동, 농업기술센터) 205번지 ",진해유기동물보호소,055-225-5481,0,2020-06-03,법인,2010-11-01,, 205번지 ,35.1139994618,128.7543116703,,경상남도 창원시 진해구,,1,개,4,1,0,16:00,15:00,17:00,08:00,:,:,17:00,08:00
188,,서울특별시 용산구 산천동 93-1,차오름동물병원,02-706-7975,,2021-06-11,동물병원,,, 93-1,,,,서울특별시 용산구,,1,,,,,,,,,,,,
189,1,경상남도 창녕군 고암면 창밀로 335-26 (고암면) 고암면 억만리 28,창녕 유기동물보호소,[phone],토요일+일요일+공휴일,2021-02-28,개인,2019-01-02,1,경상남도 창녕군 고암면 억만리 870 고암면 억만리 28,35.573454643,128.507695136,1,경상남도 창녕군,1,1,개+고양이,1,1,1,18:00,09:00,18:00,09:00,:,:,:,:
190,,"경상남도 창원시 의창구 창이대로 71 (명서동, 창원시농업기술센터) 축산과",창원유기동물보호소,055-225-5481,0,2020-06-03,법인,2013-10-10,, 축산과,35.2382793017,128.6456003034,,경상남도 창원시 의창성산구,,1,개,4,0,0,16:00,15:00,17:00,08:00,:,:,17:00,08:00
191,,"강원도 철원군 동송읍 장흥로 311 (동송읍, 철원군농업기술센타) 농업기술센터",철원군,033-450-5394,,2019-02-26,법인,,, ,,,,강원도 철원군,,1,,,,,,,,,,,,
192,,경상북도 청도군 화양읍 청화3길 10  청도군 농업기술센터,청도군동물보호소,054-370-6558,토요일+일요일,2021-05-07,법인,2021-05-01,,경상북도 청도군 화양읍 범곡리 147 청도군 농업기술센터,35.6492911927,128.7343704070,,경상북도 청도군,,1,개,1,,0,:,:,18:00,09:00,:,:,:,:
193,,충청남도 청양군 대치면 청산로 446-17 (대치면) ,청양보호소,041-940-2972,,2020-06-03,동물병원,,,충청남도 청양군 대치면 수석리 341-1 ,,,,충청남도 청양군,,1,,,,,,,,,,,,
194,,서울특별시 용산구 이태원동 21-1,청화동물병원,02-792-7602,,,동물병원,,, ,,,,서울특별시 용산구,,1,,,,,,,,,,,,
195,,충청남도 태안군 태안읍 남문리 504-6,최동물병원,041-672-0346,일요일,2020-06-04,동물병원,2013-01-01,, 504-6,36.747003864,126.298537278,,충청남도 태안군,,1,개,1,,1,17:00,10:00,19:00,09:00,12:00,10:00,14:00,09:00
196,12,충청북도 보은군 보은읍 보은로 119-1 (보은읍) ,최상오동물병원,043-543-0753,토요일+일요일,2020-06-08,동물병원,2015-01-01,1, ,36.484828662,127.717656316,1,충청북도 보은군,1,1,개+고양이+기타,1,1,1,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00
197,1,"충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ",최종주동물병원,043-744-4209,토요일+일요일,2021-04-08,동물병원,2017-01-01,1, ,36.172622878,127.782333696,1,충청북도 영동군,1,1,개+고양이+기타,1,1,1,17:00,10:00,18:00,09:00,:,:,:,:
198,,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,춘천시 동물보호센터,033-245-5351,토요일+일요일+공휴일,2019-12-23,법인,2013-01-14,, (전)102보충대 주차장,37.923210233,127.734479045,,강원도 춘천시,,1,개+고양이+기타,4,,1,18:00,09:00,18:00,09:00,:,:,:,:
199,,"울산광역시 북구 신답로 26 (상안동, 홈플러스) 쿨펫동물병원 홈플러스 북구점",쿨펫 홈플러스 북구점,052-286-3567,0,2020-01-22,동물병원,2020-01-01,,울산광역시 북구 상안동 322-9 쿨펫동물병원 홈플러스 북구점,35.630043356,129.344880426,,울산광역시 북구,,1,개+고양이,1,,1,:,:,24:00,10:00,:,:,:,:
200,,"울산광역시 북구 진장유통로 64 (진장동, 롯데마트) 4층 쿨펫동물병원",쿨펫동물병원,052-288-7572,0,2020-01-02,동물병원,2020-01-01,, 4층 쿨펫동물병원,35.576007017,129.359022747,,울산광역시 북구,,1,개+고양이,2,0,2,23:00,10:00,23:00,10:00,:,:,:,:
201,,경기도 파주시 문산읍 방촌로 1759 쿨펫동물병원,쿨펫동물병원(문산),031-954-7588,,,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
202,1,강원도 태백시 문의재로 5 (통동) ,태백유기동물,[phone],토요일+일요일+공휴일,2020-06-03,개인,2009-02-06,1, ,37.172887869,129.040791072,0,강원도 태백시,1,1,개,1,1,0,18:00,10:00,18:00,09:00,:,:,:,:
203,,경기도 파주시 교하로 87 (목동동) 삼성프라자 201,파주24시동물병원,031-944-5575,,2017-02-17,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
204,,경기도 파주시 책향기로 573 (목동동) ,파주365동물의료센터,031-945-5365,,2017-02-17,동물병원,,, ,37.7277542870,126.7343761802,,경기도 파주시,,1,,,,,,,,,,,,
205,,"경기도 파주시 청암로17번길 17 (목동동, 홈플러스 파주운정점) 2층 17호",팻파라다이스,031-942-7583,,,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
206,,대구광역시 수성구 달구벌대로 3144 (노변동) 펫동물병원,펫동물병원,053-474-9820,목요일,2020-12-18,동물병원,2017-01-01,, 펫동물병원,35.841449078,128.700814566,,대구광역시 수성구,,1,금강동물병원,2,,1,:,:,19:00,10:00,:,:,:,:
207,,서울특별시 용산구 한남동 653-26,펫토이동물병원,02-795-2184,,2021-06-11,동물병원,,, 653-26,,,,서울특별시 용산구,,1,,,,,,,,,,,,
208,,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ",펫토피아동물병원,031-714-8392,공휴일,2020-07-10,동물병원,2017-01-01,, ,37.367095691,127.127681498,,경기도 성남시,,1,개+고양이+유기유실동물,6,,1,:,:,18:00,10:00,:,:,:,:
209,,강원도 평창군 진부면 청송로 61 ,평창군유기동물보호소,[phone],,2013-07-15,개인,,, ,,,,강원도 평창군,,1,,,,,,,,,,,,
210,,경기도 평택시 진위면 야막길 108-86 (진위면) ,평택시유기동물보호소,031-8024-3849,,2021-01-19,법인,,, ,37.1306303346,127.0554225287,,경기도 평택시,,1,,,,,,,,,,,,
211,,충청북도 증평군 증평읍 증안길 83-11  ,피학대동물임시보호소,[phone],,2021-04-30,단체,,,충청북도 증평군 증평읍 초중리 177 ,,,,충청북도 증평군,,1,,,,,,,,,,,,
212,1,경기도 하남시 신평로 37 (덕풍동) 하남동물병원,하남동물병원,031-793-7802,일요일,2019-12-20,동물병원,2019-11-01,1, 하남동물병원,37.537155986,127.204047798,1,경기도 하남시,1,1,개+고양이+햄스터,1,1,1,18:00,11:00,18:00,09:00,18:00,11:00,18:00,09:00
213,1,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,하동군유기동물보호소,055-880-2439,일요일+공휴일,2020-06-29,법인,2009-09-01,1,경상남도 하동군 적량면 동산리 1830 유기동물보호소,35.07884862,127.769121348,1,경상남도 하동군,1,1,개+고양이+기타,2,1,1,17:00,09:00,18:00,09:00,17:00,09:00,18:00,09:00
214,8,부산광역시 강서구 제도로 726 (강동동) ,하얀비둘기,051-293-9779,연중무휴,2020-06-17,법인,2019-01-01,1,부산광역시 강서구 강동동 3223-26 ,35.177499068,128.917023278,1,부산광역시 영도구,2,1,개+고양이+기타동물,1,4,1,15:00,10:00,17:00,10:00,13:00,11:00,17:00,10:00
215,0,경상남도 의령군 의령읍 남강로 485-75  ,하영효,055-570-4202,일요일,2021-02-01,개인,2019-10-01,0,경상남도 의령군 의령읍 만천리 232 ,35.328164046,128.250490253,0,경상남도 의령군,0,1,개,1,1,0,17:00,13:00,18:00,09:00,:,:,18:00,09:00
216,,전라남도 함평군 학교면 송산길 84 (학교면) 월산리 806-1 ,학교동물임시보호센터,[phone],토요일+일요일,2021-03-12,개인,2019-01-01,, 월산리 806-1 ,35.045491004,126.538990071,,전라남도 함평군,,1,개+기타,1,,0,:,:,18:00,09:00,:,:,:,:
217,,경기도 양주시 남면 감악산로 63-37 ,한국동물구조관리협회,031-867-9119,,2020-08-14,법인,,, ,,,,서울특별시 영등포구,,1,,,,,,,,,,,,
218,6,경기도 양주시 남면 감악산로 63-37  (사)한국동물구조관리협회,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-11-30,법인,2020-01-01,1,경기도 양주시 남면 상수리 410-1 (사)한국동물구조관리협회,37.8701158122,126.9835430508,1,서울특별시 강동구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
219,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-03-01,1, ,37.8701158122,126.9835430508,1,서울특별시 서초구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
220,6,경기도 양주시 남면 상수리 410-1,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-02-29,1, 410-1,37.8701158122,126.9835430508,1,서울특별시 구로구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
221,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-01-01,1, ,37.869894005,126.98311544,1,서울특별시 서대문구,1,1,개+고양이+기타,8,7,1,:,:,23:00,09:00,:,:,:,:
222,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-868-2851,일요일+공휴일,2020-08-14,법인,2020-01-01,1, ,37.869894005,126.98311544,1,서울특별시 노원구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
223,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-03-01,1, ,37.869894005,126.98311544,1,서울특별시 강북구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
224,6,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,한국동물구조관리협회,031-867-9119,일요일+공휴일,2017-11-01,법인,2017-10-23,1, ,37.870483656,126.983640464,1,경기도 포천시,1,1,개+고양이+기타,8,8,1,16:00,09:00,18:00,09:00,:,:,16:00,09:00
225,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,공휴일,2020-08-14,법인,2020-02-29,1,경기도 양주시 남면 상수리 410-1 ,37.869894005,126.98311544,1,서울특별시 성북구,1,1,개등유기유실동물,9,5,1,16:00,09:00,18:00,09:00,16:00,09:00,18:00,09:00
226,,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,토요일+일요일+공휴일,2020-06-08,법인,2020-03-01,, ,37.870483656,126.983640464,,경기도 양주시,,1,개+고양이+기타,8,,1,:,:,18:00,09:00,:,:,:,:
227,6,경기도 양주시 남면 감악산로 63-37 ,한국동물구조관리협회,031-867-9119,일요일,2020-08-14,법인,2020-01-01,1, ,37.869894005,126.98311544,1,서울특별시 중랑구,1,1,개+고양이+기타,8,6,1,18:00,09:00,24:00,09:00,18:00,09:00,24:00,09:00
228,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-01-01,1, ,37.870483656,126.983640464,1,서울특별시 중구,1,1,개+반려묘+다친새끼고양이,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
229,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,단체,2020-02-27,1,경기도 양주시 남면 상수리 410-1 ,37.870483656,126.983640464,1,서울특별시 종로구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
230,6,경기도 양주시 남면 감악산로 63-37 ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-03-01,1, ,37.869894005,126.98311544,1,서울특별시 동대문구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
231,6,경기도 양주시 남면 상수리 410-1,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-01-01,1, 상수리 410-1,37.874444736,126.981671632,1,서울특별시 도봉구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
232,6,경기도 양주시 남면 상수리 410-1,한국동물구조관리협회,031-867-9119,공휴일+일요일,2020-08-14,법인,2020-03-01,1, 410-1,37.8701158122,126.9835430508,1,서울특별시 은평구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
233,6,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2020-03-01,1,경기도 양주시 남면 상수리 410-1 한국동물구조관리협회,37.869894005,126.98311544,1,서울특별시 강서구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
234,6,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2014-01-01,1, ,37.870666189,126.983355051,1,서울특별시 금천구,1,1,개+고양이+기타,10,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
235,6,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,한국동물구조관리협회,031-867-9119,일요일+공휴일,2020-08-14,법인,2019-03-01,1,경기도 양주시 남면 상수리 410-1 한국동물구조관리협회,37.8701158122,126.9835430508,1,서울특별시 강남구,1,1,개+고양이+기타,8,,1,18:00,09:00,18:00,09:00,16:00,09:00,16:00,09:00
236,,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,공휴일+일요일,2019-12-23,법인,2019-12-16,,경기도 양주시 남면 상수리 410-1 ,37.870198,126.983347,,서울특별시 성동구,,1,개+고양이+기타,8,,1,17:00,09:00,18:00,09:00,16:00,09:00,17:00,09:00
237,,경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,031-867-9119,0,2019-12-24,법인,2014-03-01,,경기도 양주시 남면 상수리 410-1 ,37.869894005,126.98311544,,서울특별시 광진구,,1,개+고양이+기타,8,,1,:,:,23:00,09:00,:,:,17:00,09:00
238,,경기도 안산시 상록구 청곡길 50 (부곡동) (사)한국야생동물보호협회,한국야생동물보호협회,031-296-0124,,2021-01-04,법인,,,경기도 안산시 상록구 부곡동 231-5 (사)한국야생동물보호협회,,,,경기도 과천시,,1,,,,,,,,,,,,
239,5,경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,한국야생동물보호협회,031-296-0124,일요일+공휴일,2021-04-08,법인,2019-01-07,1, 한국야생동물보호협회,37.340107739,126.869974021,1,경기도 광명시,2,1,개+고양이+기타,6,2,1,17:00,10:00,18:00,09:00,15:00,10:00,17:00,09:00
240,,경기도 안산시 상록구 청곡길 50 (부곡동) ,한국야생동물보호협회,031-296-0124,,,단체,,,경기도 안산시 상록구 부곡동 231-5 ,,,,경기도 군포시,,1,,,,,,,,,,,,
241,,경기도 안산시 상록구 청곡길 50 (부곡동) ,한국야생동물보호협회,031-296-0124,,2021-01-12,법인,,,경기도 안산시 상록구 부곡동 231-5 ,,,,경기도 의왕시,,1,,,,,,,,,,,,
242,,서울특별시 용산구 한남동 642-4,한남동물병원,02-793-9230,,2021-06-11,동물병원,,, 642-4,,,,서울특별시 용산구,,1,,,,,,,,,,,,
243,,서울특별시 성동구 금호산길 63-1 (금호동2가) ,한빛동물병원,02-2233-1848,,2020-10-05,동물병원,,,서울특별시 성동구 금호동2가 433 ,,,,서울특별시 성동구,,1,,,,,,,,,,,,
244,16,"경상남도 함양군 함양읍 함양남서로 996-76 (함양읍, 농업기술센터) ",함양군위탁보호소,055-960-8143,토요일+일요일,2020-12-31,단체,2018-01-01,0, ,35.507592843,127.741370753,0,경상남도 함양군,16,1,개,1,1,1,18:00,09:00,18:00,09:00,12:00,09:00,18:00,09:00
245,,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원,허동물병원,053-752-7535,일요일,2020-12-18,동물병원,2018-01-30,, 허동물병원,35.854639935,128.616327564,,대구광역시 수성구,,1,개+고양이+기타,3,,1,:,:,19:00,09:00,:,:,:,:
246,,서울특별시 마포구 독막로 45 (합정동) ,홍익동물병원,02-325-2026,일요일+공휴일,2020-06-03,동물병원,2020-01-01,,서울특별시 마포구 합정동 411-18 ,37.548099112,126.918393548,,서울특별시 마포구,,1,개+고양이+토끼+기니피그+페럿+햄스터,1,1,1,18:00,10:30,19:00,09:30,17:00,10:30,18:00,09:30
247,6,"강원도 홍천군 화촌면 둔덕이길 68 (화촌면, 홍천군유기동물보호센터) ",홍천군유기동물보호소,033-434-9435,토요일+일요일,2019-12-23,법인,2013-12-21,1, ,37.755090937,127.947470346,0,강원도 홍천군,1,1,개+고양이,3,1,0,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00
248,,전라남도 화순군 한천면 덕음로 115 (한천면) ,화순군유기동물보호소,[phone],,2020-06-09,개인,,, ,,,,전라남도 화순군,,1,,,,,,,,,,,,
249,,강원도 화천군 상서면 영서로 6387-9  화천군농업기술센터,화천군농업기술센터,033-440-2941,,2021-04-28,법인,,,강원도 화천군 상서면 신풍리 809 화천군농업기술센터,,,,강원도 화천군,,1,,,,,,,,,,,,
250,,서울특별시 용산구 효창동 70-11,효창동물병원,02-711-4527,,2021-06-11,동물병원,,, 70-11,,,,서울특별시 용산구,,1,,,,,,,,,,,,
